#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=12056, tid=6928
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.eps.enterprise_procurement_system.EnterpriseProcurementSystemApplication

Host: AMD Ryzen 3 5300U with Radeon Graphics         , 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jul  7 17:41:30 2026 India Standard Time elapsed time: 1.264704 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000269cc85f8b0):  JavaThread "main"             [_thread_in_vm, id=6928, stack(0x0000007a4ae00000,0x0000007a4af00000) (1024K)]

Stack: [0x0000007a4ae00000,0x0000007a4af00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca6d9]
V  [jvm.dll+0x854f51]
V  [jvm.dll+0x85747e]
V  [jvm.dll+0x857b53]
V  [jvm.dll+0x27dcc6]
V  [jvm.dll+0x850b6e]
V  [jvm.dll+0x66e3e5]
V  [jvm.dll+0x66e44a]
V  [jvm.dll+0x670c65]
V  [jvm.dll+0x670b32]
V  [jvm.dll+0x66edbe]
V  [jvm.dll+0x2681ef]
V  [jvm.dll+0x679135]
V  [jvm.dll+0x214cb1]
V  [jvm.dll+0x21513a]
V  [jvm.dll+0x215b61]
V  [jvm.dll+0x20affe]
V  [jvm.dll+0x5ad2ec]
V  [jvm.dll+0x21c79a]
V  [jvm.dll+0x7ce79c]
V  [jvm.dll+0x7cf7c4]
V  [jvm.dll+0x7cfd92]
V  [jvm.dll+0x7cfa18]
V  [jvm.dll+0x26bb6b]
V  [jvm.dll+0x67a88b]
V  [jvm.dll+0x3d3b72]
C  0x00000269dd80a9ac

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.loader.URLClassPath.getLoader(I)Ljdk/internal/loader/URLClassPath$Loader;+88 java.base@21.0.6
j  jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource;+42 java.base@21.0.6
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+26 java.base@21.0.6
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@21.0.6
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@21.0.6
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@21.0.6
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@21.0.6
v  ~StubRoutines::call_stub 0x00000269dd80100d
j  com.eps.enterprise_procurement_system.EnterpriseProcurementSystemApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x00000269dd80100d
exception handling  [0x00000269dd80a940, 0x00000269dd80b590]  3152 bytes
[MachCode]
  0x00000269dd80a940: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 004d 33e4 | 488b d048 | 8b65 b848 
  0x00000269dd80aca0: ff7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 e973 | ffff ff48 | 837a 0800 | 0f85 75ff | ffff 4883 
  0x00000269dd80acc0: c210 483b | d375 ec49 | bae0 57d7 | c8ff 7f00 | 0041 803a | 000f 843e | 0000 0048 | 8b55 e849 
  0x00000269dd80ace0: 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 8005 | 88c8 ff7f | 0000 ffd0 
  0x00000269dd80ad00: 4883 c408 | e90c 0000 | 0048 b880 | 0588 c8ff | 7f00 00ff | d048 83c4 | 2048 8b5d | f8c9 5a48 
  0x00000269dd80ad20: 8be3 493b | a738 0500 | 0072 0b49 | c787 3805 | 0000 0000 | 0000 41c7 | 8724 0500 | 0004 0000 
  0x00000269dd80ad40: 00ff e249 | 3baf 4804 | 0000 0f87 | 0500 0000 | e980 0000 | 00c5 f877 | 4989 afa8 | 0300 0049 
  0x00000269dd80ad60: ba55 ad80 | dd69 0200 | 004d 8997 | a003 0000 | 4989 a798 | 0300 0049 | 8bcf 4883 | ec20 40f6 
  0x00000269dd80ad80: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 2034 | 52c8 ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x00000269dd80ada0: 0048 b820 | 3452 c8ff | 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 
  0x00000269dd80adc0: 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 | 7741 8a9f | 7104 0000 | 41c6 8771 
  0x00000269dd80ade0: 0400 0000 | 488b 4de8 | 8b49 28f6 | c120 0f84 | 9700 0000 | f6c3 ff0f | 852f 0100 | 0048 8d55 
  0x00000269dd80ae00: a848 8b42 | 0848 85c0 | 0f85 0500 | 0000 e978 | 0000 004c | 896d c048 | 8d02 4c8b | 4a08 48c7 
  0x00000269dd80ae20: 4208 0000 | 0000 4c8b | 004d 85c0 | 0f84 0b00 | 0000 f04d | 0fb1 010f | 850c 0000 | 0049 ff8f 
  0x00000269dd80ae40: 4805 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x00000269dd80ae60: ec08 48b8 | 704b 52c8 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b870 4b52 | c8ff 7f00 
  0x00000269dd80ae80: 00ff d048 | 83c4 204c | 8b6d c048 | 8b55 b848 | 8d5d b8e9 | 8f00 0000 | 488b d24c | 896d c048 
  0x00000269dd80aea0: 8d02 4c8b | 4a08 48c7 | 4208 0000 | 0000 4c8b | 004d 85c0 | 0f84 0b00 | 0000 f04d | 0fb1 010f 
  0x00000269dd80aec0: 850c 0000 | 0049 ff8f | 4805 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f 
  0x00000269dd80aee0: 0f84 1900 | 0000 4883 | ec08 48b8 | 704b 52c8 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x00000269dd80af00: b870 4b52 | c8ff 7f00 | 00ff d048 | 83c4 204c | 8b6d c0e9 | 73ff ffff | 4883 7a08 | 000f 8575 
  0x00000269dd80af20: ffff ff48 | 83c2 1048 | 3bd3 75ec | 49ba e057 | d7c8 ff7f | 0000 4180 | 3a00 0f84 | 3e00 0000 
  0x00000269dd80af40: 488b 55e8 | 498b cf48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b880 | 0588 c8ff 
  0x00000269dd80af60: 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 8005 88c8 | ff7f 0000 | ffd0 4883 | c420 488b 
  0x00000269dd80af80: 5df8 c95a | 488b e349 | 3ba7 3805 | 0000 720b | 49c7 8738 | 0500 0000 | 0000 0048 | 8bd4 4c8b 
  0x00000269dd80afa0: 45f0 c5f8 | 7749 89af | a803 0000 | 49ba a2af | 80dd 6902 | 0000 4d89 | 97a0 0300 | 0049 89a7 
  0x00000269dd80afc0: 9803 0000 | 498b cf48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b840 | 5252 c8ff 
  0x00000269dd80afe0: 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 4052 52c8 | ff7f 0000 | ffd0 4883 | c420 49c7 
  0x00000269dd80b000: 8798 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 
  0x00000269dd80b020: f877 488b | 65f0 48c7 | 45f0 0000 | 0000 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 0050 | 5348 8b5d 
  0x00000269dd80b040: e848 8b43 | 1048 85c0 | 0f84 4b00 | 0000 498b | d548 8bcb | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x00000269dd80b060: 0000 4883 | ec08 48b8 | 3034 52c8 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b830 3452 
  0x00000269dd80b080: c8ff 7f00 | 00ff d048 | 83c4 2048 | 8b5b 1048 | 81c3 0801 | 0000 4803 | c348 8945 | d85b 5841 
  0x00000269dd80b0a0: c787 2405 | 0000 0000 | 0000 4180 | 7d00 b80f | 85ce 0000 | 0048 8b55 | e849 8b06 | e805 0000 
  0x00000269dd80b0c0: 00e9 b100 | 0000 4d8b | cd4c 8bc2 | 488b d048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 
  0x00000269dd80b0e0: afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 
  0x00000269dd80b100: a047 52c8 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8a0 4752 | c8ff 7f00 | 00ff d048 
  0x00000269dd80b120: 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 
  0x00000269dd80b140: 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9a9 | 5dff ff49 | 8b87 f003 | 0000 49c7 
  0x00000269dd80b160: 87f0 0300 | 0000 0000 | 004c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 85c0 0f84 | 0300 0000 
  0x00000269dd80b180: 4889 0341 | 0fb6 5d00 | 49ba 1024 | dac8 ff7f | 0000 41ff | 24da 5849 | 8987 f003 | 0000 493b 
  0x00000269dd80b1a0: af48 0400 | 000f 8705 | 0000 00e9 | 8000 0000 | c5f8 7749 | 89af a803 | 0000 49ba | b0b1 80dd 
  0x00000269dd80b1c0: 6902 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x00000269dd80b1e0: 0000 0048 | 83ec 0848 | b820 3452 | c8ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 2034 
  0x00000269dd80b200: 52c8 ff7f | 0000 ffd0 | 4883 c420 | 49c7 8798 | 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 
  0x00000269dd80b220: 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 418a 9f71 | 0400 0041 | c687 7104 | 0000 0048 
  0x00000269dd80b240: 8b4d e88b | 4928 f6c1 | 200f 8437 | 0100 00f6 | c3ff 0f85 | 6f02 0000 | 488d 55a8 | 488b 4208 
  0x00000269dd80b260: 4885 c00f | 85a5 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x00000269dd80b280: f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x00000269dd80b2a0: ec08 48b8 | 004f 52c8 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 4f52 | c8ff 7f00 
  0x00000269dd80b2c0: 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 
  0x00000269dd80b2e0: a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e905 | 5cff ff4c | 8b6d c04c 
  0x00000269dd80b300: 8b75 c84e | 8d74 f500 | c3e9 7800 | 0000 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 
  0x00000269dd80b320: 004c 8b00 | 4d85 c00f | 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f48 | 0500 00e9 
  0x00000269dd80b340: 3e00 0000 | 4c89 4a08 | 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b870 
  0x00000269dd80b360: 4b52 c8ff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 704b 52c8 | ff7f 0000 | ffd0 4883 
  0x00000269dd80b380: c420 4c8b | 6dc0 488b | 55b8 488d | 5db8 e92f | 0100 0048 | 8bd2 4c89 | 6dc0 488d | 024c 8b4a 
  0x00000269dd80b3a0: 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 
  0x00000269dd80b3c0: 49ff 8f48 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 
  0x00000269dd80b3e0: 0048 83ec | 0848 b870 | 4b52 c8ff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 704b 52c8 
  0x00000269dd80b400: ff7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 e805 | 0000 00e9 | 9600 0000 | 488d 4424 | 084c 896d 
  0x00000269dd80b420: c049 8bcf | c5f8 7749 | 89af a803 | 0000 4989 | 8798 0300 | 0048 83ec | 2040 f6c4 | 0f0f 8419 
  0x00000269dd80b440: 0000 0048 | 83ec 0848 | b800 4f52 | c8ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 004f 
  0x00000269dd80b460: 52c8 ff7f | 0000 ffd0 | 4883 c420 | 49c7 8798 | 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 
  0x00000269dd80b480: 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 | 000f 8405 | 0000 00e9 | 605a ffff 
  0x00000269dd80b4a0: 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 e9d3 | feff ff48 | 837a 0800 | 0f85 d5fe | ffff 4883 
  0x00000269dd80b4c0: c210 483b | d375 ec49 | bae0 57d7 | c8ff 7f00 | 0041 803a | 000f 843e | 0000 0048 | 8b55 e849 
  0x00000269dd80b4e0: 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 8005 | 88c8 ff7f | 0000 ffd0 
  0x00000269dd80b500: 4883 c408 | e90c 0000 | 0048 b880 | 0588 c8ff | 7f00 00ff | d048 83c4 | 2048 8b5d | f8c9 5a48 
  0x00000269dd80b520: 8be3 493b | a738 0500 | 0072 0b49 | c787 3805 | 0000 0000 | 0000 498b | 87f0 0300 | 0049 c787 
  0x00000269dd80b540: f003 0000 | 0000 0000 | 5052 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x00000269dd80b560: b840 0688 | c8ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 4006 | 88c8 ff7f | 0000 ffd0 
  0x00000269dd80b580: 4883 c420 | 488b d85a | 58ff e30f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000269ef124a50, length=12, elements={
0x00000269cc85f8b0, 0x00000269eac854a0, 0x00000269eac86a60, 0x00000269eac8a3c0,
0x00000269eac8ae10, 0x00000269eac8b860, 0x00000269eac8c2b0, 0x00000269eac8d030,
0x00000269eac93d30, 0x00000269ef1127b0, 0x00000269ef11cfc0, 0x00000269ef213360
}

Java Threads: ( => current thread )
=>0x00000269cc85f8b0 JavaThread "main"                              [_thread_in_vm, id=6928, stack(0x0000007a4ae00000,0x0000007a4af00000) (1024K)]
  0x00000269eac854a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18052, stack(0x0000007a4b600000,0x0000007a4b700000) (1024K)]
  0x00000269eac86a60 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16324, stack(0x0000007a4b700000,0x0000007a4b800000) (1024K)]
  0x00000269eac8a3c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=6384, stack(0x0000007a4b800000,0x0000007a4b900000) (1024K)]
  0x00000269eac8ae10 JavaThread "Attach Listener"            daemon [_thread_blocked, id=12176, stack(0x0000007a4b900000,0x0000007a4ba00000) (1024K)]
  0x00000269eac8b860 JavaThread "Service Thread"             daemon [_thread_blocked, id=12172, stack(0x0000007a4ba00000,0x0000007a4bb00000) (1024K)]
  0x00000269eac8c2b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20640, stack(0x0000007a4bb00000,0x0000007a4bc00000) (1024K)]
  0x00000269eac8d030 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=26772, stack(0x0000007a4bc00000,0x0000007a4bd00000) (1024K)]
  0x00000269eac93d30 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=27620, stack(0x0000007a4bd00000,0x0000007a4be00000) (1024K)]
  0x00000269ef1127b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=5044, stack(0x0000007a4be00000,0x0000007a4bf00000) (1024K)]
  0x00000269ef11cfc0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=16916, stack(0x0000007a4bf00000,0x0000007a4c000000) (1024K)]
  0x00000269ef213360 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=12660, stack(0x0000007a4c000000,0x0000007a4c100000) (1024K)]
Total: 12

Other Threads:
  0x00000269eac6d9d0 VMThread "VM Thread"                           [id=14456, stack(0x0000007a4b500000,0x0000007a4b600000) (1024K)] _threads_hazard_ptr=0x00000269ef124a50
  0x00000269eac5c8e0 WatcherThread "VM Periodic Task Thread"        [id=26040, stack(0x0000007a4b400000,0x0000007a4b500000) (1024K)]
  0x00000269cc8b6310 WorkerThread "GC Thread#0"                     [id=4708, stack(0x0000007a4af00000,0x0000007a4b000000) (1024K)]
  0x00000269cc8c5d70 ConcurrentGCThread "G1 Main Marker"            [id=10204, stack(0x0000007a4b000000,0x0000007a4b100000) (1024K)]
  0x00000269cc8c8780 WorkerThread "G1 Conc#0"                       [id=4828, stack(0x0000007a4b100000,0x0000007a4b200000) (1024K)]
